.clang 14.0.6
.mingw-w64 10.0.0-3
zlib 1.2.13 https://zlib.net/zlib-1.2.13.tar.xz
zstd 1.5.2 https://github.com/facebook/zstd/releases/download/v1.5.2/zstd-1.5.2.tar.gz
brotli 1.0.9 https://github.com/google/brotli/archive/v1.0.9.tar.gz
nghttp3 0.8.0 https://github.com/ngtcp2/nghttp3/releases/download/v0.8.0/nghttp3-0.8.0.tar.xz
openssl-quic 3.0.7 https://github.com/quictls/openssl/archive/refs/heads/openssl-3.0.7+quic.tar.gz
gsasl 2.2.0 https://ftp.gnu.org/gnu/gsasl/gsasl-2.2.0.tar.gz
ngtcp2 0.11.0 https://github.com/ngtcp2/ngtcp2/releases/download/v0.11.0/ngtcp2-0.11.0.tar.xz
nghttp2 1.51.0 https://github.com/nghttp2/nghttp2/releases/download/v1.51.0/nghttp2-1.51.0.tar.xz
libssh2 1.10.0 https://www.libssh2.org/download/libssh2-1.10.0.tar.gz
cacert 2022-10-11 https://curl.se/ca/cacert-2022-10-11.pem
curl 7.87.0 https://curl.se/download/curl-7.87.0.tar.xz
